Year,State,Broad_category,Fuel_category,Registered_vehicle
2013,Karnataka,2 Wheeler,CNG,0
2013,Karnataka,2 Wheeler,Diesel & Others,505
2013,Karnataka,2 Wheeler,Electric Vehicle,222
2013,Karnataka,2 Wheeler,Others,74
2013,Karnataka,2 Wheeler,Petrol & Others,1077166
2014,Karnataka,2 Wheeler,CNG,0
2014,Karnataka,2 Wheeler,Diesel & Others,387
2014,Karnataka,2 Wheeler,Electric Vehicle,194
2014,Karnataka,2 Wheeler,Others,120
2014,Karnataka,2 Wheeler,Petrol & Others,1195476
2015,Karnataka,2 Wheeler,CNG,0
2015,Karnataka,2 Wheeler,Diesel & Others,279
2015,Karnataka,2 Wheeler,Electric Vehicle,88
2015,Karnataka,2 Wheeler,Others,181
2015,Karnataka,2 Wheeler,Petrol & Others,1222985
2016,Karnataka,2 Wheeler,CNG,0
2016,Karnataka,2 Wheeler,Diesel & Others,278
2016,Karnataka,2 Wheeler,Electric Vehicle,59
2016,Karnataka,2 Wheeler,Others,142
2016,Karnataka,2 Wheeler,Petrol & Others,1239377
2017,Karnataka,2 Wheeler,CNG,0
2017,Karnataka,2 Wheeler,Diesel & Others,283
2017,Karnataka,2 Wheeler,Electric Vehicle,100
2017,Karnataka,2 Wheeler,Others,172
2017,Karnataka,2 Wheeler,Petrol & Others,1213578
2018,Karnataka,2 Wheeler,CNG,0
2018,Karnataka,2 Wheeler,Diesel & Others,100
2018,Karnataka,2 Wheeler,Electric Vehicle,3022
2018,Karnataka,2 Wheeler,Others,74
2018,Karnataka,2 Wheeler,Petrol & Others,1285410
2019,Karnataka,2 Wheeler,CNG,0
2019,Karnataka,2 Wheeler,Diesel & Others,4
2019,Karnataka,2 Wheeler,Electric Vehicle,6392
2019,Karnataka,2 Wheeler,Others,3
2019,Karnataka,2 Wheeler,Petrol & Others,1189288
2020,Karnataka,2 Wheeler,CNG,0
2020,Karnataka,2 Wheeler,Diesel & Others,1
2020,Karnataka,2 Wheeler,Electric Vehicle,11781
2020,Karnataka,2 Wheeler,Others,15
2020,Karnataka,2 Wheeler,Petrol & Others,846143
2021,Karnataka,2 Wheeler,CNG,0
2021,Karnataka,2 Wheeler,Diesel & Others,0
2021,Karnataka,2 Wheeler,Electric Vehicle,41288
2021,Karnataka,2 Wheeler,Others,0
2021,Karnataka,2 Wheeler,Petrol & Others,766865
2022,Karnataka,2 Wheeler,CNG,0
2022,Karnataka,2 Wheeler,Diesel & Others,0
2022,Karnataka,2 Wheeler,Electric Vehicle,102984
2022,Karnataka,2 Wheeler,Others,0
2022,Karnataka,2 Wheeler,Petrol & Others,1022883
2023,Karnataka,2 Wheeler,CNG,0
2023,Karnataka,2 Wheeler,Diesel & Others,0
2023,Karnataka,2 Wheeler,Electric Vehicle,113870
2023,Karnataka,2 Wheeler,Others,0
2023,Karnataka,2 Wheeler,Petrol & Others,941342
2013,Karnataka,3 Wheeler,CNG,10
2013,Karnataka,3 Wheeler,Diesel & Others,18431
2013,Karnataka,3 Wheeler,Electric Vehicle,15
2013,Karnataka,3 Wheeler,Others,670
2013,Karnataka,3 Wheeler,Petrol & Others,18233
2014,Karnataka,3 Wheeler,CNG,11
2014,Karnataka,3 Wheeler,Diesel & Others,19557
2014,Karnataka,3 Wheeler,Electric Vehicle,6
2014,Karnataka,3 Wheeler,Others,825
2014,Karnataka,3 Wheeler,Petrol & Others,18943
2015,Karnataka,3 Wheeler,CNG,8
2015,Karnataka,3 Wheeler,Diesel & Others,18377
2015,Karnataka,3 Wheeler,Electric Vehicle,65
2015,Karnataka,3 Wheeler,Others,1365
2015,Karnataka,3 Wheeler,Petrol & Others,21474
2016,Karnataka,3 Wheeler,CNG,7
2016,Karnataka,3 Wheeler,Diesel & Others,17398
2016,Karnataka,3 Wheeler,Electric Vehicle,83
2016,Karnataka,3 Wheeler,Others,1512
2016,Karnataka,3 Wheeler,Petrol & Others,20786
2017,Karnataka,3 Wheeler,CNG,13
2017,Karnataka,3 Wheeler,Diesel & Others,14032
2017,Karnataka,3 Wheeler,Electric Vehicle,180
2017,Karnataka,3 Wheeler,Others,1191
2017,Karnataka,3 Wheeler,Petrol & Others,23648
2018,Karnataka,3 Wheeler,CNG,14
2018,Karnataka,3 Wheeler,Diesel & Others,17084
2018,Karnataka,3 Wheeler,Electric Vehicle,225
2018,Karnataka,3 Wheeler,Others,85
2018,Karnataka,3 Wheeler,Petrol & Others,36632
2019,Karnataka,3 Wheeler,CNG,133
2019,Karnataka,3 Wheeler,Diesel & Others,17235
2019,Karnataka,3 Wheeler,Electric Vehicle,223
2019,Karnataka,3 Wheeler,Others,581
2019,Karnataka,3 Wheeler,Petrol & Others,33379
2020,Karnataka,3 Wheeler,CNG,302
2020,Karnataka,3 Wheeler,Diesel & Others,6868
2020,Karnataka,3 Wheeler,Electric Vehicle,429
2020,Karnataka,3 Wheeler,Others,3345
2020,Karnataka,3 Wheeler,Petrol & Others,3298
2021,Karnataka,3 Wheeler,CNG,3456
2021,Karnataka,3 Wheeler,Diesel & Others,5844
2021,Karnataka,3 Wheeler,Electric Vehicle,2939
2021,Karnataka,3 Wheeler,Others,4623
2021,Karnataka,3 Wheeler,Petrol & Others,2121
2022,Karnataka,3 Wheeler,CNG,20306
2022,Karnataka,3 Wheeler,Diesel & Others,7336
2022,Karnataka,3 Wheeler,Electric Vehicle,4728
2022,Karnataka,3 Wheeler,Others,3270
2022,Karnataka,3 Wheeler,Petrol & Others,2884
2023,Karnataka,3 Wheeler,CNG,34373
2023,Karnataka,3 Wheeler,Diesel & Others,7006
2023,Karnataka,3 Wheeler,Electric Vehicle,4480
2023,Karnataka,3 Wheeler,Others,4550
2023,Karnataka,3 Wheeler,Petrol & Others,530
2013,Karnataka,HGV,CNG,0
2013,Karnataka,HGV,Diesel & Others,12913
2013,Karnataka,HGV,Electric Vehicle,0
2013,Karnataka,HGV,Others,24
2013,Karnataka,HGV,Petrol & Others,8
2014,Karnataka,HGV,CNG,0
2014,Karnataka,HGV,Diesel & Others,14057
2014,Karnataka,HGV,Electric Vehicle,0
2014,Karnataka,HGV,Others,16
2014,Karnataka,HGV,Petrol & Others,8
2015,Karnataka,HGV,CNG,0
2015,Karnataka,HGV,Diesel & Others,16806
2015,Karnataka,HGV,Electric Vehicle,0
2015,Karnataka,HGV,Others,30
2015,Karnataka,HGV,Petrol & Others,19
2016,Karnataka,HGV,CNG,1
2016,Karnataka,HGV,Diesel & Others,17890
2016,Karnataka,HGV,Electric Vehicle,0
2016,Karnataka,HGV,Others,15
2016,Karnataka,HGV,Petrol & Others,24
2017,Karnataka,HGV,CNG,1
2017,Karnataka,HGV,Diesel & Others,15223
2017,Karnataka,HGV,Electric Vehicle,0
2017,Karnataka,HGV,Others,7
2017,Karnataka,HGV,Petrol & Others,3
2018,Karnataka,HGV,CNG,0
2018,Karnataka,HGV,Diesel & Others,19083
2018,Karnataka,HGV,Electric Vehicle,0
2018,Karnataka,HGV,Others,24
2018,Karnataka,HGV,Petrol & Others,30
2019,Karnataka,HGV,CNG,1
2019,Karnataka,HGV,Diesel & Others,13561
2019,Karnataka,HGV,Electric Vehicle,0
2019,Karnataka,HGV,Others,40
2019,Karnataka,HGV,Petrol & Others,0
2020,Karnataka,HGV,CNG,5
2020,Karnataka,HGV,Diesel & Others,4923
2020,Karnataka,HGV,Electric Vehicle,0
2020,Karnataka,HGV,Others,114
2020,Karnataka,HGV,Petrol & Others,0
2021,Karnataka,HGV,CNG,242
2021,Karnataka,HGV,Diesel & Others,10215
2021,Karnataka,HGV,Electric Vehicle,0
2021,Karnataka,HGV,Others,255
2021,Karnataka,HGV,Petrol & Others,0
2022,Karnataka,HGV,CNG,248
2022,Karnataka,HGV,Diesel & Others,16261
2022,Karnataka,HGV,Electric Vehicle,0
2022,Karnataka,HGV,Others,405
2022,Karnataka,HGV,Petrol & Others,0
2023,Karnataka,HGV,CNG,149
2023,Karnataka,HGV,Diesel & Others,13356
2023,Karnataka,HGV,Electric Vehicle,3
2023,Karnataka,HGV,Others,209
2023,Karnataka,HGV,Petrol & Others,0
2013,Karnataka,HMV,CNG,0
2013,Karnataka,HMV,Diesel & Others,154
2013,Karnataka,HMV,Electric Vehicle,0
2013,Karnataka,HMV,Others,1
2013,Karnataka,HMV,Petrol & Others,0
2014,Karnataka,HMV,CNG,0
2014,Karnataka,HMV,Diesel & Others,82
2014,Karnataka,HMV,Electric Vehicle,0
2014,Karnataka,HMV,Others,0
2014,Karnataka,HMV,Petrol & Others,0
2015,Karnataka,HMV,CNG,0
2015,Karnataka,HMV,Diesel & Others,137
2015,Karnataka,HMV,Electric Vehicle,0
2015,Karnataka,HMV,Others,1
2015,Karnataka,HMV,Petrol & Others,0
2016,Karnataka,HMV,CNG,0
2016,Karnataka,HMV,Diesel & Others,284
2016,Karnataka,HMV,Electric Vehicle,0
2016,Karnataka,HMV,Others,0
2016,Karnataka,HMV,Petrol & Others,0
2017,Karnataka,HMV,CNG,0
2017,Karnataka,HMV,Diesel & Others,112
2017,Karnataka,HMV,Electric Vehicle,0
2017,Karnataka,HMV,Others,1
2017,Karnataka,HMV,Petrol & Others,1
2018,Karnataka,HMV,CNG,0
2018,Karnataka,HMV,Diesel & Others,335
2018,Karnataka,HMV,Electric Vehicle,0
2018,Karnataka,HMV,Others,1
2018,Karnataka,HMV,Petrol & Others,0
2019,Karnataka,HMV,CNG,0
2019,Karnataka,HMV,Diesel & Others,934
2019,Karnataka,HMV,Electric Vehicle,0
2019,Karnataka,HMV,Others,3
2019,Karnataka,HMV,Petrol & Others,0
2020,Karnataka,HMV,CNG,0
2020,Karnataka,HMV,Diesel & Others,179
2020,Karnataka,HMV,Electric Vehicle,0
2020,Karnataka,HMV,Others,0
2020,Karnataka,HMV,Petrol & Others,0
2021,Karnataka,HMV,CNG,0
2021,Karnataka,HMV,Diesel & Others,171
2021,Karnataka,HMV,Electric Vehicle,0
2021,Karnataka,HMV,Others,3
2021,Karnataka,HMV,Petrol & Others,0
2022,Karnataka,HMV,CNG,0
2022,Karnataka,HMV,Diesel & Others,129
2022,Karnataka,HMV,Electric Vehicle,0
2022,Karnataka,HMV,Others,6
2022,Karnataka,HMV,Petrol & Others,0
2023,Karnataka,HMV,CNG,0
2023,Karnataka,HMV,Diesel & Others,36
2023,Karnataka,HMV,Electric Vehicle,0
2023,Karnataka,HMV,Others,3
2023,Karnataka,HMV,Petrol & Others,0
2013,Karnataka,HPV,CNG,1
2013,Karnataka,HPV,Diesel & Others,4242
2013,Karnataka,HPV,Electric Vehicle,1
2013,Karnataka,HPV,Others,0
2013,Karnataka,HPV,Petrol & Others,8
2014,Karnataka,HPV,CNG,0
2014,Karnataka,HPV,Diesel & Others,2499
2014,Karnataka,HPV,Electric Vehicle,0
2014,Karnataka,HPV,Others,1
2014,Karnataka,HPV,Petrol & Others,4
2015,Karnataka,HPV,CNG,0
2015,Karnataka,HPV,Diesel & Others,2480
2015,Karnataka,HPV,Electric Vehicle,0
2015,Karnataka,HPV,Others,0
2015,Karnataka,HPV,Petrol & Others,1
2016,Karnataka,HPV,CNG,0
2016,Karnataka,HPV,Diesel & Others,3433
2016,Karnataka,HPV,Electric Vehicle,0
2016,Karnataka,HPV,Others,2
2016,Karnataka,HPV,Petrol & Others,5
2017,Karnataka,HPV,CNG,2
2017,Karnataka,HPV,Diesel & Others,5398
2017,Karnataka,HPV,Electric Vehicle,0
2017,Karnataka,HPV,Others,22
2017,Karnataka,HPV,Petrol & Others,3
2018,Karnataka,HPV,CNG,0
2018,Karnataka,HPV,Diesel & Others,2553
2018,Karnataka,HPV,Electric Vehicle,0
2018,Karnataka,HPV,Others,4
2018,Karnataka,HPV,Petrol & Others,16
2019,Karnataka,HPV,CNG,0
2019,Karnataka,HPV,Diesel & Others,2417
2019,Karnataka,HPV,Electric Vehicle,0
2019,Karnataka,HPV,Others,0
2019,Karnataka,HPV,Petrol & Others,0
2020,Karnataka,HPV,CNG,0
2020,Karnataka,HPV,Diesel & Others,191
2020,Karnataka,HPV,Electric Vehicle,2
2020,Karnataka,HPV,Others,0
2020,Karnataka,HPV,Petrol & Others,2
2021,Karnataka,HPV,CNG,0
2021,Karnataka,HPV,Diesel & Others,644
2021,Karnataka,HPV,Electric Vehicle,90
2021,Karnataka,HPV,Others,0
2021,Karnataka,HPV,Petrol & Others,0
2022,Karnataka,HPV,CNG,0
2022,Karnataka,HPV,Diesel & Others,535
2022,Karnataka,HPV,Electric Vehicle,405
2022,Karnataka,HPV,Others,0
2022,Karnataka,HPV,Petrol & Others,0
2023,Karnataka,HPV,CNG,0
2023,Karnataka,HPV,Diesel & Others,1312
2023,Karnataka,HPV,Electric Vehicle,266
2023,Karnataka,HPV,Others,0
2023,Karnataka,HPV,Petrol & Others,1
2013,Karnataka,LGV,CNG,1
2013,Karnataka,LGV,Diesel & Others,34955
2013,Karnataka,LGV,Electric Vehicle,0
2013,Karnataka,LGV,Others,1100
2013,Karnataka,LGV,Petrol & Others,383
2014,Karnataka,LGV,CNG,1
2014,Karnataka,LGV,Diesel & Others,34543
2014,Karnataka,LGV,Electric Vehicle,3
2014,Karnataka,LGV,Others,1090
2014,Karnataka,LGV,Petrol & Others,553
2015,Karnataka,LGV,CNG,2
2015,Karnataka,LGV,Diesel & Others,34160
2015,Karnataka,LGV,Electric Vehicle,3
2015,Karnataka,LGV,Others,554
2015,Karnataka,LGV,Petrol & Others,691
2016,Karnataka,LGV,CNG,0
2016,Karnataka,LGV,Diesel & Others,30134
2016,Karnataka,LGV,Electric Vehicle,3
2016,Karnataka,LGV,Others,489
2016,Karnataka,LGV,Petrol & Others,410
2017,Karnataka,LGV,CNG,7
2017,Karnataka,LGV,Diesel & Others,34251
2017,Karnataka,LGV,Electric Vehicle,3
2017,Karnataka,LGV,Others,316
2017,Karnataka,LGV,Petrol & Others,355
2018,Karnataka,LGV,CNG,2
2018,Karnataka,LGV,Diesel & Others,43060
2018,Karnataka,LGV,Electric Vehicle,0
2018,Karnataka,LGV,Others,305
2018,Karnataka,LGV,Petrol & Others,189
2019,Karnataka,LGV,CNG,5
2019,Karnataka,LGV,Diesel & Others,41768
2019,Karnataka,LGV,Electric Vehicle,17
2019,Karnataka,LGV,Others,305
2019,Karnataka,LGV,Petrol & Others,309
2020,Karnataka,LGV,CNG,95
2020,Karnataka,LGV,Diesel & Others,22422
2020,Karnataka,LGV,Electric Vehicle,6
2020,Karnataka,LGV,Others,316
2020,Karnataka,LGV,Petrol & Others,2938
2021,Karnataka,LGV,CNG,1531
2021,Karnataka,LGV,Diesel & Others,25912
2021,Karnataka,LGV,Electric Vehicle,28
2021,Karnataka,LGV,Others,415
2021,Karnataka,LGV,Petrol & Others,6036
2022,Karnataka,LGV,CNG,1540
